"","specimen","mean_length","mean_width","raw_aspect_ratio","ln_length","ln_width","ln_length_ln_width","species_name","domain"
"116","Cynotilapia_afra_CAMZM_D28-A06_v13_v+3",1.39896318111503,0.805330632763824,1.73712898057027,0.335731377334899,-0.216502361957342,0.552233739292241,"Cynotilapia_afra","precaudal"
"117","Cynotilapia_afra_CAMZM_D28-A06_v14_v+2",1.42988758058763,0.822962007319292,1.73748917674259,0.357595826207812,-0.194845243016701,0.552441069224513,"Cynotilapia_afra","precaudal"
"118","Cynotilapia_afra_CAMZM_D28-A06_v18_v-2",1.28418079651322,0.819660136986572,1.56672349741739,0.250121002608642,-0.198865491728609,0.44898649433725,"Cynotilapia_afra","caudal"
"119","Cynotilapia_afra_CAMZM_D28-A06_v19_v-3",1.26360427231138,0.82483784458811,1.53194264860916,0.233968171003212,-0.192568463980747,0.426536634983959,"Cynotilapia_afra","caudal"
"120","Cynotilapia_afra_CAMZM_D28-A06_v20_v-4",1.2376262780221,0.816020680226899,1.51666043276988,0.213195253100834,-0.203315580923852,0.416510834024686,"Cynotilapia_afra","caudal"
"121","Dimidiochromis_compressiceps_UniBri_213_8bit_v+2",1.7835199507635,1.27805053856926,1.395500331904,0.578588912052813,0.245335900219831,0.333253011832982,"Dimidiochromis_compressiceps","precaudal"
"122","Dimidiochromis_compressiceps_UniBri_213_8bit_v+3",1.74111997097339,1.24407878735437,1.39952548718881,0.554528567644194,0.218395326197633,0.336133241446561,"Dimidiochromis_compressiceps","precaudal"
"123","Dimidiochromis_compressiceps_UniBri_213_8bit_v+4",1.80768085847501,1.28156337828384,1.41052786706164,0.592044730058952,0.248080721926679,0.343964008132272,"Dimidiochromis_compressiceps","precaudal"
"124","Dimidiochromis_compressiceps_UniBri_213_8bit_v-2",1.70978324035023,1.30837446614464,1.30679960866893,0.536366602450732,0.268785501163509,0.267581101287223,"Dimidiochromis_compressiceps","caudal"
"125","Dimidiochromis_compressiceps_UniBri_213_8bit_v-3",1.68959447936123,1.27842043729058,1.32162661834637,0.524488547100955,0.245625282518624,0.278863264582331,"Dimidiochromis_compressiceps","caudal"
"126","Dimidiochromis_compressiceps_UniBri_213_8bit_v-4",1.61572941110752,1.2926851262408,1.24990175744201,0.479786502457069,0.256721548277926,0.223064954179144,"Dimidiochromis_compressiceps","caudal"
"127","Diplotaxodon_aeneus_NHMUK_1996_4_30_17_20_8bit_a_v10_v+4",3.0676353972479,2.09307302730341,1.46561317127098,1.12090703591094,0.738633334065601,0.382273701845337,"Diplotaxodon_aeneus","precaudal"
"128","Diplotaxodon_aeneus_NHMUK_1996_4_30_17_20_8bit_a_v11_v+3",3.00431543910967,2.10292853805978,1.42863410940323,1.10004973475051,0.743330915192071,0.356718819558443,"Diplotaxodon_aeneus","precaudal"
"129","Diplotaxodon_aeneus_NHMUK_1996_4_30_17_20_8bit_a_v12_v+2",2.9487440698957,2.15504252415408,1.36829971420317,1.08137934068074,0.767810456147138,0.313568884533598,"Diplotaxodon_aeneus","precaudal"
"130","Diplotaxodon_aeneus_NHMUK_1996_4_30_17_20_8bit_a_v16_v-2",2.79601106688444,2.13723235732047,1.30823916141243,1.02819378247691,0.759511701039494,0.268682081437412,"Diplotaxodon_aeneus","caudal"
"131","Diplotaxodon_aeneus_NHMUK_1996_4_30_17_20_8bit_a_v17_v-3",2.75466867562754,2.14011878947989,1.28715690417213,1.0132971724426,0.76086133659594,0.25243583584666,"Diplotaxodon_aeneus","caudal"
"132","Diplotaxodon_aeneus_NHMUK_1996_4_30_17_20_8bit_a_v18_v-4",2.61847427400908,2.10496037447395,1.24395418828892,0.962591809983807,0.744296642479228,0.218295167504579,"Diplotaxodon_aeneus","caudal"
"133","Diplotaxodon_argenteus_NHMUK_1935_6_14_2281_2282_8bit_v13_v+4",3.22863657127096,2.2952174151423,1.40668006001113,1.17205993396171,0.8308275732923,0.341232360669409,"Diplotaxodon_argenteus","precaudal"
"134","Diplotaxodon_argenteus_NHMUK_1935_6_14_2281_2282_8bit_v14_v+3",3.05456076899814,2.23884266616212,1.36434811394512,1.11663580781833,0.805959065456707,0.310676742361619,"Diplotaxodon_argenteus","precaudal"
"135","Diplotaxodon_argenteus_NHMUK_1935_6_14_2281_2282_8bit_v15_v+2",3.26318245190103,2.24947499887939,1.45064179576418,1.18270293143291,0.810696855158375,0.372006076274534,"Diplotaxodon_argenteus","precaudal"
"136","Diplotaxodon_argenteus_NHMUK_1935_6_14_2281_2282_8bit_v19_v-2",2.91528779074816,2.37920336075059,1.22532097879537,1.0699685424586,0.866765709277645,0.203202833180955,"Diplotaxodon_argenteus","caudal"
"137","Diplotaxodon_argenteus_NHMUK_1935_6_14_2281_2282_8bit_v20_v-3",2.9729522440441,2.41508417535389,1.23099321935993,1.08955548066599,0.88173414171611,0.207821338949881,"Diplotaxodon_argenteus","caudal"
"138","Diplotaxodon_argenteus_NHMUK_1935_6_14_2281_2282_8bit_v21_v-4",2.93159909060842,2.3558912889944,1.24436942583193,1.07554803886635,0.856919122532226,0.218628916334124,"Diplotaxodon_argenteus","caudal"
"139","Diplotaxodon_limnothrissa_NHMUK_1992_3_25_2_17_8bit_a_v15_v+4",2.32337284166795,1.43219214033359,1.6222494009266,0.843019940981813,0.359206235748237,0.483813705233576,"Diplotaxodon_limnothrissa","precaudal"
"140","Diplotaxodon_limnothrissa_NHMUK_1992_3_25_2_17_8bit_a_v16_v+3",2.36588127144903,1.37182571581365,1.72462233662517,0.861150583168185,0.316142491944449,0.545008091223735,"Diplotaxodon_limnothrissa","precaudal"
"141","Diplotaxodon_limnothrissa_NHMUK_1992_3_25_2_17_8bit_a_v17_v+2",2.32889711344912,1.41197652115723,1.64938798808099,0.845394813648653,0.344990510857187,0.500404302791466,"Diplotaxodon_limnothrissa","precaudal"
"142","Diplotaxodon_limnothrissa_NHMUK_1992_3_25_2_17_8bit_a_v20_v-2",2.21727511007496,1.62240513293048,1.36665932883853,0.796279014083435,0.483909698198233,0.312369315885202,"Diplotaxodon_limnothrissa","caudal"
"143","Diplotaxodon_limnothrissa_NHMUK_1992_3_25_2_17_8bit_a_v21_v-3",2.26895471985231,1.56923053965036,1.4459027290903,0.819319249605769,0.450585397087384,0.368733852518385,"Diplotaxodon_limnothrissa","caudal"
"144","Diplotaxodon_limnothrissa_NHMUK_1992_3_25_2_17_8bit_a_v22_v-4",2.228640374183,1.50678671363004,1.47906824106108,0.801391701855032,0.409979379190052,0.391412322664979,"Diplotaxodon_limnothrissa","caudal"
"145","Diplotaxodon_macrops_black_dorsal_UniBri_DRC090_8bit_v+2",3.04673479927087,1.79213461004677,1.70005912624574,1.11407045954709,0.583407428945182,0.53066303060191,"Diplotaxodon_macrops","precaudal"
"146","Diplotaxodon_macrops_black_dorsal_UniBri_DRC090_8bit_v+3",2.99046944283265,1.89602763541735,1.57722882671718,1.09543037937057,0.639760979368666,0.455669400001902,"Diplotaxodon_macrops","precaudal"
"147","Diplotaxodon_macrops_black_dorsal_UniBri_DRC090_8bit_v+4",2.93019788133927,1.83618371402101,1.59580866498511,1.07506995704177,0.607689349295366,0.467380607746404,"Diplotaxodon_macrops","precaudal"
"148","Diplotaxodon_macrops_black_dorsal_UniBri_DRC090_8bit_v-2",2.83642426826381,1.92307929273263,1.47493880204667,1.04254419842006,0.65392769962687,0.388616498793191,"Diplotaxodon_macrops","caudal"
"149","Diplotaxodon_macrops_black_dorsal_UniBri_DRC090_8bit_v-3",2.76538298451585,1.92306203283923,1.43801028635203,1.01717913696142,0.653918724453086,0.363260412508338,"Diplotaxodon_macrops","caudal"
"150","Diplotaxodon_macrops_black_dorsal_UniBri_DRC090_8bit_v-4",2.71666315406491,1.92595052571194,1.41055708222862,0.999404345601586,0.655419625461339,0.343984720140247,"Diplotaxodon_macrops","caudal"
"151","Diplotaxodon_macrops_ngulube_UniBri_DRC060_8bit_v+2",2.43220880913691,1.68527989555697,1.44320763307574,0.888799819438356,0.521931660132397,0.366868159305959,"Diplotaxodon_macrops","precaudal"
"152","Diplotaxodon_macrops_ngulube_UniBri_DRC060_8bit_v+3",2.64719528367568,1.74025510759064,1.5211535780755,0.973500695996176,0.55403171603756,0.419468979958616,"Diplotaxodon_macrops","precaudal"
"153","Diplotaxodon_macrops_ngulube_UniBri_DRC060_8bit_v+4",2.51547381023351,1.73107266467914,1.45313010918566,0.922461179538852,0.548741253752712,0.37371992578614,"Diplotaxodon_macrops","precaudal"
"154","Diplotaxodon_macrops_ngulube_UniBri_DRC060_8bit_v-2",2.48236602979443,1.74069620537669,1.42607654461868,0.909212149637852,0.554285151233144,0.354926998404708,"Diplotaxodon_macrops","caudal"
"155","Diplotaxodon_macrops_ngulube_UniBri_DRC060_8bit_v-3",2.42603685687901,1.77886123927809,1.3638145591747,0.886259002854523,0.57597340636003,0.310285596494493,"Diplotaxodon_macrops","caudal"
"156","Diplotaxodon_macrops_ngulube_UniBri_DRC060_8bit_v-4",2.4393553232946,1.80299856424824,1.35294357503367,0.891733792630525,0.589451147908187,0.302282644722338,"Diplotaxodon_macrops","caudal"
"157","Genyochromis_mento_NHMUK_1965_10_26_24_29_8bit_b_v11_v+4",2.51031426289357,1.96499970604153,1.27751381090564,0.920407949646351,0.675492095724026,0.244915853922326,"Genyochromis_mento","precaudal"
"158","Genyochromis_mento_NHMUK_1965_10_26_24_29_8bit_b_v12_v+3",2.24897623892933,1.95703793861751,1.14917355180046,0.810475107749884,0.671432074336152,0.139043033413731,"Genyochromis_mento","precaudal"
"159","Genyochromis_mento_NHMUK_1965_10_26_24_29_8bit_b_v13_v+2",2.43258593292313,2.00955420503349,1.21051023497154,0.888954861452244,0.697912908931717,0.191041952520526,"Genyochromis_mento","precaudal"
"160","Genyochromis_mento_NHMUK_1965_10_26_24_29_8bit_b_v16_v-2",2.54036761455592,2.13452367039959,1.19013326007313,0.932308800698175,0.758243516589666,0.17406528410851,"Genyochromis_mento","caudal"
"161","Genyochromis_mento_NHMUK_1965_10_26_24_29_8bit_b_v17_v-3",2.47074189372582,2.12653087608239,1.16186504579588,0.904518467372616,0.754491955278086,0.15002651209453,"Genyochromis_mento","caudal"
"162","Genyochromis_mento_NHMUK_1965_10_26_24_29_8bit_b_v18_v-4",2.4524139711779,2.12775875097124,1.15258084125302,0.897072833831085,0.755069196148167,0.142003637682917,"Genyochromis_mento","caudal"
"163","Gephyrochromis_moorii_YPM-Ich-028230_8bit_v12_v+4",2.44500900614455,1.58719916298391,1.54045507530886,0.894048806414753,0.461970930194448,0.432077876220305,"Gephyrochromis_moorii","precaudal"
"164","Gephyrochromis_moorii_YPM-Ich-028230_8bit_v13_v+3",2.36119218643104,1.4494875847539,1.62898407083074,0.859166655227235,0.37121010415069,0.487956551076545,"Gephyrochromis_moorii","precaudal"
"165","Gephyrochromis_moorii_YPM-Ich-028230_8bit_v14_v+2",2.41133055773683,1.43775652243647,1.67714805678677,0.880178693798165,0.363083928159579,0.517094765638586,"Gephyrochromis_moorii","precaudal"
"166","Gephyrochromis_moorii_YPM-Ich-028230_8bit_v18_v-2",2.36012109230996,1.67644060862502,1.40781670413346,0.858712928022021,0.516672860483943,0.342040067538077,"Gephyrochromis_moorii","caudal"
"167","Gephyrochromis_moorii_YPM-Ich-028230_8bit_v19_v-3",2.33685393832438,1.68631173101106,1.38577814252842,0.848805553956288,0.522543736327016,0.326261817629272,"Gephyrochromis_moorii","caudal"
"168","Gephyrochromis_moorii_YPM-Ich-028230_8bit_v20_v-4",2.30099824418741,1.58147597792005,1.45496882425851,0.833343047987926,0.458358574220479,0.374984473767447,"Gephyrochromis_moorii","caudal"
"169","Hemitilapia_oxyrhynchus_UniBri_40_8bit_v+2",2.13324982002518,1.45967672173415,1.46145361384595,0.757646554068063,0.378214987732689,0.379431566335374,"Hemitilapia_oxyrhynchus","precaudal"
"170","Hemitilapia_oxyrhynchus_UniBri_40_8bit_v+3",2.28680125296464,1.45062838664673,1.57642113860105,0.827154008319301,0.371996832655974,0.455157175663327,"Hemitilapia_oxyrhynchus","precaudal"
"171","Hemitilapia_oxyrhynchus_UniBri_40_8bit_v+4",2.0927716515975,1.4521350960084,1.44116870210635,0.738489336507376,0.373034953402625,0.365454383104751,"Hemitilapia_oxyrhynchus","precaudal"
"172","Hemitilapia_oxyrhynchus_UniBri_40_8bit_v-2",1.99857675833136,1.45561555200821,1.3730114078364,0.692435306403331,0.375428870958347,0.317006435444984,"Hemitilapia_oxyrhynchus","caudal"
"173","Hemitilapia_oxyrhynchus_UniBri_40_8bit_v-3",2.07814423932359,1.51524291914442,1.37149246042807,0.731475302839599,0.415575768777403,0.315899534062196,"Hemitilapia_oxyrhynchus","caudal"
"174","Hemitilapia_oxyrhynchus_UniBri_40_8bit_v-4",2.07306548377198,1.4975629434485,1.38429272228001,0.729028421846178,0.403839082477055,0.325189339369123,"Hemitilapia_oxyrhynchus","caudal"
"175","Iodotropheus_sprengerae_NHMUK_1971_9_8_7_8_8bit_a_v11_v+4",1.17494629376146,0.737816077247787,1.5924650193911,0.161222439114451,-0.304060703263013,0.465283142377464,"Iodotropheus_sprengerae","precaudal"
"176","Iodotropheus_sprengerae_NHMUK_1971_9_8_7_8_8bit_a_v12_v+3",1.20963381021713,0.731250804872759,1.65419826160412,0.190317677620891,-0.31299877975598,0.503316457376871,"Iodotropheus_sprengerae","precaudal"
"177","Iodotropheus_sprengerae_NHMUK_1971_9_8_7_8_8bit_a_v13_v+2",1.16885464390347,0.722869399505309,1.61696517338175,0.156024332503418,-0.324526710062303,0.480551042565721,"Iodotropheus_sprengerae","precaudal"
"178","Iodotropheus_sprengerae_NHMUK_1971_9_8_7_8_8bit_a_v16_v-2",1.11618985545271,0.729789150817345,1.52946896264847,0.109920970863519,-0.314999621057205,0.424920591920725,"Iodotropheus_sprengerae","caudal"
"179","Iodotropheus_sprengerae_NHMUK_1971_9_8_7_8_8bit_a_v17_v-3",1.08568418364078,0.732789671596933,1.48157680944765,0.0822103722585904,-0.310896560158044,0.393106932416634,"Iodotropheus_sprengerae","caudal"
"180","Iodotropheus_sprengerae_NHMUK_1971_9_8_7_8_8bit_a_v18_v-4",1.07071222720632,0.722136580096557,1.48270044298706,0.0683240599415986,-0.325540988870725,0.393865048812324,"Iodotropheus_sprengerae","caudal"
"181","Lethrinops_albus_NHMUK_1930_1_31_171_180_v+2",2.53282353090627,1.85803420733447,1.36317378921664,0.929334700572977,0.619519051058807,0.30981564951417,"Lethrinops_albus","precaudal"
"182","Lethrinops_albus_NHMUK_1930_1_31_171_180_v+3",2.62106018034676,1.82966538768244,1.43253525917477,0.963578884911996,0.604133101873585,0.359445783038411,"Lethrinops_albus","precaudal"
"183","Lethrinops_albus_NHMUK_1930_1_31_171_180_v+4",2.52930785466864,1.85206018553077,1.36567260309836,0.927945690081111,0.616298633282761,0.31164705679835,"Lethrinops_albus","precaudal"
"184","Lethrinops_albus_NHMUK_1930_1_31_171_180_v-2",2.53364259388678,1.94239929410112,1.30438813563267,0.929658027707699,0.663923958467161,0.265734069240537,"Lethrinops_albus","caudal"
"185","Lethrinops_albus_NHMUK_1930_1_31_171_180_v-3",2.59434226704177,1.90504689630182,1.36182593304031,0.953333022850086,0.644506625756929,0.308826397093157,"Lethrinops_albus","caudal"
"186","Lethrinops_albus_NHMUK_1930_1_31_171_180_v-4",2.64025246214999,1.87322894219368,1.40946597753186,0.970874542188275,0.627663648877163,0.343210893311112,"Lethrinops_albus","caudal"
"187","Lethrinops_auritus_NHMUK_1978_10_31_2_6_8bit_b_v10_v+4",1.7254615473728,1.06450313519854,1.6209079055939,0.545494578388921,0.0625081505781935,0.482986427810728,"Lethrinops_auritus","precaudal"
"188","Lethrinops_auritus_NHMUK_1978_10_31_2_6_8bit_b_v11_v+3",1.71280407759044,1.11167398667561,1.54074314782922,0.53813183894816,0.105866975393486,0.432264863554674,"Lethrinops_auritus","precaudal"
"189","Lethrinops_auritus_NHMUK_1978_10_31_2_6_8bit_b_v12_v+2",1.73675837041351,1.08044524895573,1.60744690403528,0.552020370163815,0.0773732237288091,0.474647146435005,"Lethrinops_auritus","precaudal"
"190","Lethrinops_auritus_NHMUK_1978_10_31_2_6_8bit_b_v15_v-2",1.61987704106056,1.15523945420694,1.4022002409644,0.482350245783795,0.144307642145698,0.338042603638097,"Lethrinops_auritus","caudal"
"191","Lethrinops_auritus_NHMUK_1978_10_31_2_6_8bit_b_v16_v-3",1.61119976075702,1.18486467366552,1.35981753576346,0.476979094494701,0.169628568627463,0.307350525867238,"Lethrinops_auritus","caudal"
"192","Lethrinops_auritus_NHMUK_1978_10_31_2_6_8bit_b_v17_v-4",1.61494855592262,1.18440293307043,1.36351279689594,0.479303102249389,0.169238793661033,0.310064308588356,"Lethrinops_auritus","caudal"
"193","Lethrinops_gossei_UniBri_ref_only_8bit_v+2",2.70588386017976,2.12768250818858,1.27175170626535,0.995428609455678,0.755033363068572,0.240395246387106,"Lethrinops_gossei","precaudal"
"194","Lethrinops_gossei_UniBri_ref_only_8bit_v+3",2.75937608594525,2.21731246470737,1.24446875659873,1.01500459835765,0.796295861031107,0.218708737326545,"Lethrinops_gossei","precaudal"
"195","Lethrinops_gossei_UniBri_ref_only_8bit_v+4",2.81500723526631,2.08462362821859,1.35036713446056,1.03496483184281,0.734588324912303,0.30037650693051,"Lethrinops_gossei","precaudal"
"196","Lethrinops_gossei_UniBri_ref_only_8bit_v-2",2.57242871283771,2.22390598294564,1.15671648557303,0.944850477103119,0.799265101639393,0.145585375463727,"Lethrinops_gossei","caudal"
"197","Lethrinops_gossei_UniBri_ref_only_8bit_v-3",2.80137061200849,2.23343827177433,1.25428611455779,1.03010880170176,0.803542223986578,0.226566577715185,"Lethrinops_gossei","caudal"
"198","Lethrinops_gossei_UniBri_ref_only_8bit_v-4",2.59667875567406,2.18001678393758,1.19112787332944,0.954233226790637,0.779332575825296,0.174900650965342,"Lethrinops_gossei","caudal"
"199","Lethrinops_lethrinus_YPM-Ich-014443_8bit_v10_v+3",3.65044337868498,2.84680537296129,1.28229467787175,1.2948486338294,1.04619744380992,0.248651190019476,"Lethrinops_lethrinus","precaudal"
"200","Lethrinops_lethrinus_YPM-Ich-014443_8bit_v11_v+2",3.59670618339609,2.76639214789632,1.30014328812029,1.28001847758405,1.01754399755952,0.262474480024529,"Lethrinops_lethrinus","precaudal"
"201","Lethrinops_lethrinus_YPM-Ich-014443_8bit_v15_v-2",3.6515299547936,2.94073906157444,1.24170484981371,1.29514624546588,1.07866093124746,0.216485314218414,"Lethrinops_lethrinus","caudal"
"202","Lethrinops_lethrinus_YPM-Ich-014443_8bit_v16_v-3",3.76493455146147,2.974799024302,1.26560971706143,1.3257304776908,1.09017648185919,0.235553995831604,"Lethrinops_lethrinus","caudal"
"203","Lethrinops_lethrinus_YPM-Ich-014443_8bit_v17_v-4",3.59309977727719,2.93287325654277,1.22511253060853,1.27901527765318,1.07598257615427,0.203032701498909,"Lethrinops_lethrinus","caudal"
"204","Lethrinops_lethrinus_YPM-Ich-014443_8bit_v9_v+4",3.50923361576006,2.70723644329796,1.29624201256877,1.25539767054915,0.995928351959269,0.259469318589882,"Lethrinops_lethrinus","precaudal"
"205","Maylandia_zebra_UniOxf_F0_Poseidon_v11_v+4",1.8359086064892,1.17472640845949,1.56283930732158,0.60753951235865,0.161035276619519,0.446504235739131,"Maylandia_zebra","precaudal"
"206","Maylandia_zebra_UniOxf_F0_Poseidon_v12_v+3",1.84069203798714,1.1760295057836,1.56517504784939,0.610141608511867,0.16214393911373,0.447997669398136,"Maylandia_zebra","precaudal"
"207","Maylandia_zebra_UniOxf_F0_Poseidon_v13_v+2",1.81585362346873,1.18485692732616,1.53255096171528,0.596555673113658,0.169622030864248,0.426933642249411,"Maylandia_zebra","precaudal"
"208","Maylandia_zebra_UniOxf_F0_Poseidon_v17_v-2",1.71313681983201,1.14309859917707,1.49867808521969,0.538326087624701,0.133742644589194,0.404583443035507,"Maylandia_zebra","caudal"
"209","Maylandia_zebra_UniOxf_F0_Poseidon_v18_v-3",1.71838093296165,1.14994812050952,1.49431170181857,0.541382529461753,0.13971682875714,0.401665700704613,"Maylandia_zebra","caudal"
"210","Maylandia_zebra_UniOxf_F0_Poseidon_v19_v-4",1.7046775565187,1.13689363720136,1.49941692057933,0.533375976439395,0.128299663516066,0.405076312923329,"Maylandia_zebra","caudal"
"211","Melanochromis_melanopterus_YPM-Ich-014310_8bit_v12_v+4",1.88119486654635,1.18916999814251,1.58193939427062,0.631907142266382,0.1732555832182,0.458651559048182,"Melanochromis_melanopterus","precaudal"
"212","Melanochromis_melanopterus_YPM-Ich-014310_8bit_v13_v+3",1.93081731758215,1.20308239402377,1.6048920067099,0.657943393886702,0.184886925107498,0.473056468779203,"Melanochromis_melanopterus","precaudal"
"213","Melanochromis_melanopterus_YPM-Ich-014310_8bit_v14_v+2",1.85881422601977,1.1493835845015,1.61722705203412,0.619938771534764,0.139225785191625,0.480712986343139,"Melanochromis_melanopterus","precaudal"
"214","Melanochromis_melanopterus_YPM-Ich-014310_8bit_v18_v-2",1.77458007715182,1.20312502651364,1.47497561603727,0.573563818686306,0.184922360531323,0.388641458154983,"Melanochromis_melanopterus","caudal"
"215","Melanochromis_melanopterus_YPM-Ich-014310_8bit_v19_v-3",1.81276134155964,1.22193878003296,1.48351240764348,0.594851285799237,0.200438761321749,0.394412524477488,"Melanochromis_melanopterus","caudal"
"216","Melanochromis_melanopterus_YPM-Ich-014310_8bit_v20_v-4",1.7425577917134,1.20780533347561,1.44274722375913,0.555354029078692,0.18880493874183,0.366549090336862,"Melanochromis_melanopterus","caudal"
"217","Mylochromis_anaphyrmus_UniBri_132_8bit_v10_v+4",2.27878012239548,1.71567443217824,1.32821243917607,0.823640265747493,0.539806258227881,0.283834007519613,"Mylochromis_anaphyrmus","precaudal"
"218","Mylochromis_anaphyrmus_UniBri_132_8bit_v11_v+3",2.29403183758111,1.6781579041816,1.36699403069573,0.830310897242569,0.517696706228848,0.312614191013721,"Mylochromis_anaphyrmus","precaudal"
"219","Mylochromis_anaphyrmus_UniBri_132_8bit_v12_v+2",2.22892748252182,1.68437181648098,1.3232989656515,0.801520520236915,0.521392685083596,0.280127835153319,"Mylochromis_anaphyrmus","precaudal"
"220","Mylochromis_anaphyrmus_UniBri_132_8bit_v16_v-2",2.16205376456107,1.7152624867924,1.2604798281365,0.771058586882405,0.539566122429671,0.231492464452734,"Mylochromis_anaphyrmus","caudal"
"221","Mylochromis_anaphyrmus_UniBri_132_8bit_v17_v-3",2.18606049980997,1.66134703034077,1.31583616179311,0.782101065405209,0.507628737370194,0.274472328035015,"Mylochromis_anaphyrmus","caudal"
"222","Mylochromis_anaphyrmus_UniBri_132_8bit_v18_v-4",2.20141145630103,1.68707489572844,1.30486883651394,0.789098725691476,0.522996198386568,0.266102527304907,"Mylochromis_anaphyrmus","caudal"
"223","Nimbochromis_linni_UniBri_440_8bit_v11_v+4",2.82174624586999,2.15948178911441,1.30667749091191,1.03735592942656,0.769868280465447,0.267487648961108,"Nimbochromis_linni","precaudal"
"224","Nimbochromis_linni_UniBri_440_8bit_v12_v+3",2.77105358531163,2.22254009902882,1.24679576603477,1.01922760359052,0.798650730550844,0.220576873039679,"Nimbochromis_linni","precaudal"
"225","Nimbochromis_linni_UniBri_440_8bit_v13_v+2",2.84601672829108,2.299306328463,1.23777188496391,1.04592037747578,0.83260748112535,0.213312896350434,"Nimbochromis_linni","precaudal"
"226","Nimbochromis_linni_UniBri_440_8bit_v16_v-2",2.77974220326448,2.30693935850622,1.20494810278169,1.02235819076393,0.835921692979739,0.186436497784193,"Nimbochromis_linni","caudal"
"227","Nimbochromis_linni_UniBri_440_8bit_v17_v-3",2.77653375843993,2.31349928646509,1.20014463574023,1.02120330025695,0.838761220942604,0.18244207931435,"Nimbochromis_linni","caudal"
"228","Nimbochromis_linni_UniBri_440_8bit_v18_v-4",2.72255610332422,2.2378490838405,1.21659504342084,1.00157118289427,0.805515174122026,0.196056008772248,"Nimbochromis_linni","caudal"
"229","Nimbochromis_livingstonii_NHMUK_1896_10_5_25_8bit_v11_v+4",3.56276657150745,2.92611736172592,1.21757473507693,1.27053736988517,1.07367641174772,0.196860958137447,"Nimbochromis_livingstonii","precaudal"
"230","Nimbochromis_livingstonii_NHMUK_1896_10_5_25_8bit_v12_v+3",3.41358279625069,2.93598007982858,1.16267232863855,1.22776241311176,1.07704132592972,0.150721087182034,"Nimbochromis_livingstonii","precaudal"
"231","Nimbochromis_livingstonii_NHMUK_1896_10_5_25_8bit_v13_v+2",3.46873686727322,3.07481214736539,1.1281134264561,1.24379051249412,1.12324380910472,0.1205467033894,"Nimbochromis_livingstonii","precaudal"
"232","Nimbochromis_livingstonii_NHMUK_1896_10_5_25_8bit_v16_v-2",3.50677324474369,3.08725506259262,1.13588711449023,1.25469631116734,1.12728236685334,0.127413944313998,"Nimbochromis_livingstonii","caudal"
